id,type,agency,program_type,name,address1,address2,address3,city,state,zip,lat,lon,geo_accuracy,contact_first_name,contact_last_name,date_first_record,date_recent_record,notes,phone,fax,url,email,created_at,updated_at
4,ICE ERO Field Office,ICE,,Atlanta Field Office,180 Ted Turner Dr. SW Suite 522,,,Atlanta,GA,30303,33.7495669,-84.3973298,precise,,,2016-07-26,2016-07-29,,(404) 893-1210,,https://www.ice.gov/contact/ero#wcm-survey-target-id,[email],2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:46.973700+00:00
5,ICE ERO Field Office,ICE,,SND Field Office,,,,,,,,,,,,2015-12-22,2017-01-22,,,,https://www.ice.gov/contact/ero#wcm-survey-target-id,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:47.152500+00:00
6,ICE ERO Field Office,ICE,,San Diego Field Office,880 Front Street #2232,,,San Diego,CA,92101,32.7143257,-117.1653527,precise,,,2015-08-08,2016-09-26,,(619) 436-0410,,https://www.ice.gov/contact/ero#wcm-survey-target-id,[email],2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:47.333600+00:00
7,ICE ERO Field Office,ICE,,Newark Field Office,970 Broad St. 11th Floor,,,Newark,NJ,7102,40.7301363,-74.1742268,precise,,,2016-02-17,2016-05-06,,(973) 645-3666,,https://www.ice.gov/contact/ero#wcm-survey-target-id,[email],2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:47.514800+00:00
8,ICE ERO Field Office,ICE,,San Antonio Field Office,1777 NE Loop 410 Floor 15,,,San Antonio,TX,78217,29.517365,-98.4368439,precise,,,2015-07-26,2016-04-26,,(210) 283-4750,,https://www.ice.gov/contact/ero#wcm-survey-target-id,[email],2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:47.689000+00:00
9,ICE ERO Field Office,ICE,,Phoenix Field Office,2035 N. Central Avenue,,,Phoenix,AZ,85004,33.4708278,-112.0731136,precise,,,2015-09-05,2016-01-06,,(602) 766-7030,,https://www.ice.gov/contact/ero#wcm-survey-target-id,[email],2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:47.861700+00:00
10,ICE ERO Field Office,ICE,,Los Angeles Field Office,300 North Los Angeles St. Room 7631,,,Los Angeles,CA,90012,34.0537633,-118.2397336,precise,,,2015-12-26,2016-09-26,,(213) 830-7911,,https://www.ice.gov/contact/ero#wcm-survey-target-id,[email],2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:48.029500+00:00
12,ICE or Shared Facility,,JUVENILE,ABRAXAS ACADEMY DETENTION CENTER,,,,New Morgan,,,40.1917776,-75.915922,,,,2017-02-24,2018-04-20,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:48.199900+00:00
13,ICE or Shared Facility,,DIGSA,ADELANTO ICE PROCESSING CENTER,,,,Adelanto,,,34.5582778,-117.4418355,,,,2018-04-16,2018-04-19,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:48.379300+00:00
14,ICE or Shared Facility,ICE,FAMILY,ARTESIA FAMILY RESIDENTIAL CENTER,,,,Artesia,New Mexico,,32.8423345,-104.4032963,,,,2014-07-19,2014-12-18,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:48.547000+00:00
15,ICE or Shared Facility,ICE,HOLD,ATLANTA DISTRICT HOLD ROOM,,,,Atlanta,Georgia,,33.7490987,-84.3901849,,,,2016-01-02,2018-03-14,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:48.724200+00:00
16,ICE or Shared Facility,ICE,HOLD,AUSTIN DRO HOLD ROOM,,,,Austin,Texas,,30.30758105,-97.712630246401,,,,2016-01-07,2016-01-07,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:48.896800+00:00
17,ICE or Shared Facility,ICE,HOLD,AZ REM OP COORD CENTER (AROCC),,,,Phoenix,Arizona,,33.4485866,-112.0773456,,,,2017-08-29,2017-10-14,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:49.066300+00:00
18,ICE or Shared Facility,ICE,HOLD,BALTIMORE DD&P,,,,Baltimore,Maryland,,39.2908816,-76.610759,,,,2016-08-24,2018-03-12,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:49.249100+00:00
29,ICE or Shared Facility,ICE,FAMILY,BERKS COUNTY FAMILY SHELTER,,,,Leesport,Pennsylvania,,40.4470377,-75.9663222,,,,2015-01-12,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:49.423300+00:00
30,ICE or Shared Facility,ICE,HOLD,BERKS HOLD ROOM,,,,Spring Ridge,,,40.3451566,-75.9927652,,,,2018-02-20,2018-02-20,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:49.594500+00:00
35,ICE or Shared Facility,,IGSA,BOSQUE COUNTY SHERIFF'S DEPT.,,,,Meridian,,,31.9232085,-97.6566894,,,,2016-05-05,2016-05-05,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:49.945300+00:00
36,ICE or Shared Facility,ICE,HOLD,BOSTON HOLD ROOM,,,,Boston,Massachusetts,,42.3602534,-71.0582912,,,,2016-05-26,2018-04-19,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:50.116300+00:00
37,ICE or Shared Facility,,STAGING,BROADVIEW SERVICE STAGING,,,,Chicago,Illinois,,41.8755616,-87.6244212,,,,2016-01-02,2016-01-03,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:50.297300+00:00
38,ICE or Shared Facility,ICE,HOLD,BUFFALO HOLD ROOM,,,,Buffalo,New York,,42.8867166,-78.8783922,,,,2016-01-05,2018-03-19,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:50.466200+00:00
39,ICE or Shared Facility,,JUVENILE,CARVER COUNTY JUVENILE DETENTION CENTER,,,,Jordan,,,44.6932798,-93.6145005,,,,2017-10-25,2017-10-26,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:50.637400+00:00
41,ICE or Shared Facility,,USMS IGA,CHARLESTON COUNTY DETENTION CENTER,,,,North Charleston,,,32.8442477,-80.0149771,,,,2016-01-02,2017-07-13,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:50.806800+00:00
42,ICE or Shared Facility,ICE,HOLD,CHARLOTTE HOLD ROOM,,,,Charlotte,Virgin Islands,,18.341137,-64.932789,,,,2016-01-02,2018-04-04,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:50.989100+00:00
45,ICE or Shared Facility,,IGSA,COBB COUNTY JAIL,,,,Marietta,Georgia,,33.9528472,-84.5496148,,,,2018-03-10,2018-03-13,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:51.162200+00:00
46,ICE or Shared Facility,ICE,HOLD,"COLUMBIA, SC HOLDROOM",,,,,,,,,,,,2016-01-02,2016-01-02,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:51.345800+00:00
47,ICE or Shared Facility,,Other,COMFORT SUITES HOTEL,,,,Miami,Florida,,25.7742658,-80.1936589,,,,2015-03-08,2018-04-28,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:51.517300+00:00
48,ICE or Shared Facility,,JUVENILE,COWLITZ COUNTY JUVENILE,,,,Longview,,,46.1405876,-122.9198166,,,,2017-09-02,2018-04-25,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:51.687600+00:00
52,ICE or Shared Facility,,USMS IGA,CUMBERLAND COUNTY JAIL,,,,Portland,Maine,,43.6610277,-70.2548596,,,,2017-09-21,2017-09-22,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:51.863000+00:00
53,ICE or Shared Facility,ICE,HOLD,DALLAS FIELD OFFICE HOLD ROOM,,,,Dallas,,,32.7776102,-96.8079326,,,,2016-01-02,2016-01-07,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:52.040800+00:00
55,ICE or Shared Facility,ICE,HOLD,DEL RIO HOLD ROOM,,,,Del Rio,,,29.3708857,-100.8958674,,,,2016-06-14,2017-12-08,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:52.211900+00:00
56,ICE or Shared Facility,,USMS IGA,EAST HIDALGO DETENTION CENTER,,,,La Villa,Texas,,31.8160381,-99.5120986,,,,2017-12-12,2017-12-14,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:52.393900+00:00
57,ICE or Shared Facility,,IGSA,EDDY COUNTY JAIL,,,,Carlsbad,New Mexico,,32.4207262,-104.2287757,,,,2016-05-28,2017-11-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:52.577200+00:00
58,ICE or Shared Facility,ICE,HOLD,EL PASO BOEING DR HOLDROOM,,,,El Paso,Texas,,31.7600372,-106.487287,,,,2014-07-19,2017-10-19,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:52.757200+00:00
59,ICE or Shared Facility,ICE,HOLD,EL PASO HOLD ROOM,,,,El Paso,Texas,,31.7600372,-106.487287,,,,2015-09-07,2018-04-25,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:52.927400+00:00
60,ICE or Shared Facility,,SPC,EL PASO SERVICE PROCESSING CENTER,,,,El Paso,Texas,,31.7600372,-106.487287,,,,2015-09-10,2015-09-10,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:53.101400+00:00
62,ICE or Shared Facility,,STAGING,GEORGE BUSH INTERCONTINENTAL,,,,Houston,Texas,,29.7589382,-95.3676974,,,,2015-03-08,2015-08-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:53.285700+00:00
63,ICE or Shared Facility,,JUVENILE,GRAND FORKS COUNTY,,,,Grand Forks,North Dakota,,47.9078244,-97.0592028,,,,2017-10-24,2017-10-25,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:53.456000+00:00
64,ICE or Shared Facility,ICE,HOLD,HARLINGEN HOLD ROOM,,,,Harlingen,Texas,,26.1906306,-97.6961026,,,,2014-08-01,2017-12-01,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:53.623800+00:00
65,ICE or Shared Facility,,HOSPITAL,HARLINGEN MEDICAL CENTER,,,,Harlingen,Texas,,26.1906306,-97.6961026,,,,2015-04-09,2015-09-21,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:53.796900+00:00
67,ICE or Shared Facility,ICE,HOLD,HARTFORD OFFICE,,,,Hartford,Connecticut,,41.7645491,-72.6908673,,,,2017-01-17,2017-01-17,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:54.138700+00:00
72,ICE or Shared Facility,,CDF,HOUSTON CONTRACT DETENTION FACILITY,,,,Houston,Texas,,29.7589382,-95.3676974,,,,2016-01-02,2016-01-02,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:54.332100+00:00
73,ICE or Shared Facility,ICE,HOLD,HOUSTON FIELD OFFICE HOLD ROOM,,,,Houston,Texas,,29.7589382,-95.3676974,,,,2016-05-14,2018-02-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:54.498900+00:00
74,ICE or Shared Facility,ICE,HOLD,ICE EL PASO HOLD ROOM,,,,El Paso,Texas,,31.7600372,-106.487287,,,,2017-02-03,2017-09-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:54.669600+00:00
78,ICE or Shared Facility,,DIGSA,IMPERIAL REGIONAL DETENTION FACILITY,,,,Calexico,California,,32.6790572,-115.498703,,,,2017-10-07,2018-03-21,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:54.847300+00:00
79,ICE or Shared Facility,ICE,HOLD,INDIANAPOLIS HOLD ROOM,,,,Indianapolis,Indiana,,39.7683331,-86.1583502,,,,2018-03-23,2018-03-23,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:55.017500+00:00
80,ICE or Shared Facility,ICE,HOLD,INS AIRPORT HOLD,,,,,,,,,,,,2017-03-03,2017-09-20,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:55.191300+00:00
83,ICE or Shared Facility,ICE,HOLD,JACKSON MS HOLD ROOM,,,,Jackson,,,32.2987573,-90.1848103,,,,2017-08-16,2018-01-25,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:55.384700+00:00
84,ICE or Shared Facility,ICE,HOLD,KANSAS CITY HOLDROOM,,,,Kansas City,Missouri,,39.100105,-94.5781416,,,,2016-01-02,2016-01-02,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:55.554600+00:00
85,ICE or Shared Facility,,USMS IGA,KARNES COUNTY CORRECTIONAL CENTER,,,,Karnes City,,,28.8834494,-97.9117754,,,,2015-09-26,2017-11-01,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:55.727900+00:00
86,ICE or Shared Facility,ICE,FAMILY,KARNES COUNTY RESIDENTIAL CENTER,,,,Karnes City,Texas,,28.8849772,-97.9008356,,,,2014-08-01,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:55.901600+00:00
88,ICE or Shared Facility,,SPC,KROME NORTH SERVICE PROCESSING CENTER,,,,Miami,Florida,,25.7742658,-80.1936589,,,,2016-09-23,2016-09-23,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:56.075900+00:00
89,ICE or Shared Facility,ICE,HOLD,KROME/MIAMI HUB,,,,Miami,Florida,,25.7742658,-80.1936589,,,,2015-01-15,2018-04-17,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:56.253500+00:00
31,ICE or Shared Facility,,Other,BEST WESTERN DRAGON GATE INN,,,,Los Angeles,California,,34.1430079,-118.14176172581,,,,2017-05-15,2018-04-19,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:49.772100+00:00
97,ICE or Shared Facility,,JUVENILE,MAINE YOUTH CENTER - LONG CREEK,,,,South Portland,,,43.6389162,-70.3091097,,,,2017-09-28,2018-04-20,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:57.151800+00:00
98,ICE or Shared Facility,ICE,HOLD,MANCHESTER HOLDROOM,,,,Manchester,New Hampshire,,42.9956397,-71.4547891,,,,2017-12-22,2017-12-22,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:57.334400+00:00
99,ICE or Shared Facility,ICE,HOLD,MEMPHIS HOLD ROOM,,,,Memphis,Tennessee,,35.1490215,-90.0516285,,,,2017-05-09,2018-02-27,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:57.504000+00:00
101,ICE or Shared Facility,ICE,HOLD,MIAMI DISTRICT,,,,Miami,,,25.8134218,-80.1934285,,,,2017-07-23,2017-07-23,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:57.676200+00:00
102,ICE or Shared Facility,ICE,HOLD-STAGING,MIAMI STAGING FACILITY,,,,Miami,Florida,,25.7742658,-80.1936589,,,,2015-08-29,2018-03-10,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:57.854100+00:00
103,ICE or Shared Facility,,USMS IGA,MIDLAND COUNTY DETENTION CENTER,,,,Midland,,,31.993633,-102.0748631,,,,2017-08-14,2018-04-18,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:58.026500+00:00
106,ICE or Shared Facility,,In Transit,"MVM TRANSPORT, EL PASO",,,,El Paso,,,31.708169,-106.271528,,,,2016-03-21,2018-04-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:58.199300+00:00
107,ICE or Shared Facility,,In Transit,"MVM TRANSPORT, PHOENIX",,,,,,,,,,,,2016-03-18,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:58.384300+00:00
108,ICE or Shared Facility,,In Transit,"MVM TRANSPORT, SAN ANTONIO PROPER",,,,San Antonio,Texas,,29.4246002,-98.4951405,,,,2015-09-08,2015-09-08,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:58.555600+00:00
109,ICE or Shared Facility,,In Transit,"MVM TRANSPORT, SAN DIEGO",,,,,,,,,,,,2016-03-10,2018-04-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:58.728900+00:00
110,ICE or Shared Facility,,In Transit,"MVN TRANSPORTATION, SNA",,,,Rancho Cucamonga,California,,34.1033192,-117.5751735,,,,2015-06-21,2018-04-24,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:58.910400+00:00
112,ICE or Shared Facility,,Other,"NEIGHBOR-FAMILY, STONE MOUNTAIN",,,,,,,33.817728,-84.121035,,,,2018-03-21,2018-03-22,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:59.081800+00:00
113,ICE or Shared Facility,ICE,HOLD,NEW ORLEANS DD&P,,,,,,,,,,,,2016-09-13,2018-04-18,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:59.281900+00:00
115,ICE or Shared Facility,,IGSA,NORTHERN OREGON CORRECTIONAL FACILITY,,,,The Dalles,Oregon,,45.6015056,-121.1841587,,,,2017-12-27,2017-12-28,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:59.636300+00:00
116,ICE or Shared Facility,,JUVENILE,NORTHERN OREGON JUVENILE DETENTION,,,,The Dalles,,,45.6134181,-121.201634,,,,2017-03-15,2018-04-14,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:59.814500+00:00
117,ICE or Shared Facility,,JUVENILE,NORTHERN VIRGINIA JUVENILE DETENTION CENTER,,,,Alexandria,Virginia,,38.8147596,-77.0902476527272,,,,2017-08-31,2018-04-25,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:59.994100+00:00
118,ICE or Shared Facility,,CDF,NORTHWEST DETENTION CENTER,,,,Tacoma,Washington,,47.2495798,-122.4398746,,,,2017-08-09,2017-12-28,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:00.165100+00:00
119,ICE or Shared Facility,ICE,HOLD,NYC FIELD OFFICE,,,,NYC,,,40.7708901,-73.9917721,,,,2017-03-08,2017-12-13,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:00.355500+00:00
120,ICE or Shared Facility,ICE,HOLD,OKLAHOMA CITY HOLD ROOM,,,,Oklahoma City,Oklahoma,,35.5377266,-97.5103397,,,,2017-07-26,2017-07-26,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:00.528800+00:00
121,ICE or Shared Facility,ICE,HOLD,ORLANDO HOLD ROOM,,,,Orlando,Florida,,28.5421097,-81.3790388,,,,2018-01-17,2018-02-08,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:00.696600+00:00
122,ICE or Shared Facility,,"USMS IGA, USMS CDF",OTAY MESA DETENTION CENTER (SAN DIEGO CDF),,,,,,,32.5758154,-116.9138472,,,,2016-04-01,2017-06-12,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:00.870200+00:00
123,ICE or Shared Facility,,DIGSA,OTERO COUNTY PROCESSING CENTER,,,,Chaparral,New Mexico,,32.0421775,-106.436666495872,,,,2017-02-03,2017-02-03,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:01.048800+00:00
125,ICE or Shared Facility,ICE,HOLD,PHILADELPHIA DISTRICT OFFICE HOLD ROOM,,,,Philadelphia,,,39.9611552,-75.16278,,,,2017-06-13,2018-04-06,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:01.223800+00:00
126,ICE or Shared Facility,ICE,HOLD,PHOENIX DISTRICT OFFICE,,,,Phoenix,Arizona,,33.4485866,-112.0773456,,,,2015-01-22,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:01.403400+00:00
129,ICE or Shared Facility,,SPC,PORT ISABEL,,,,Port Isabel,Texas,,26.0734119,-97.2085844,,,,2018-02-08,2018-04-12,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:01.747300+00:00
130,ICE or Shared Facility,ICE,HOLD,PORTLAND DISTRICT OFFICE,,,,Portland,Oregon,,45.5202471,-122.6741949,,,,2017-08-09,2018-01-12,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:01.920700+00:00
131,ICE or Shared Facility,,Other,QUALITY SUITES,,,,San Diego,California,,32.7174209,-117.1627714,,,,2015-12-17,2018-04-24,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:02.093700+00:00
132,ICE or Shared Facility,ICE,HOLD,RALEIGH HOLD ROOM,,,,Raleigh,North Carolina,,35.7803977,-78.6390989,,,,2017-02-24,2018-04-13,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:02.283600+00:00
133,ICE or Shared Facility,,Other,RED ROOF INN,,,,,,,,,,,,2016-10-03,2018-04-24,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:02.453600+00:00
134,ICE or Shared Facility,,USMS IGA,RIO GRANDE DETENTION CENTER,,,,Laredo,Texas,,27.5060991,-99.5088979,,,,2017-09-26,2018-03-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:02.625900+00:00
135,ICE or Shared Facility,ICE,HOLD,SAINT ALBANS HOLD ROOM,,,,Saint Albans,New York,,40.6984364,-73.7606881,,,,2016-07-13,2017-03-03,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:02.797300+00:00
136,ICE or Shared Facility,ICE,HOLD,SALT LAKE CITY  HOLD ROOM,,,,Salt Lake City,Utah,,40.7879394,-111.9783931,,,,2018-04-25,2018-04-25,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:02.966300+00:00
137,ICE or Shared Facility,ICE,HOLD,SAN ANTONIO DRO HOLD ROOM,,,,San Antonio,Texas,,29.4246002,-98.4951405,,,,2015-01-13,2016-08-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:03.141200+00:00
138,ICE or Shared Facility,ICE,HOLD-STAGING,SAN DIEGO DISTRICT STAGING,,,,San Diego,California,,32.7174209,-117.1627714,,,,2015-12-16,2018-04-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:03.327300+00:00
139,ICE or Shared Facility,,USMS IGA,SAN LUIS REGIONAL DETENTION CENTER,,,,San Luis,Arizona,,-33.2816574,-66.3431294,,,,2016-04-19,2018-04-16,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:03.498100+00:00
140,ICE or Shared Facility,ICE,HOLD,SEATTLE FIELD OFFICE HOLD ROOM,,,,Seattle,Washington,,47.6038321,-122.3300624,,,,2016-06-23,2016-06-23,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:03.668200+00:00
141,ICE or Shared Facility,ICE,HOLD,SFR HOLD ROOM,,,,,,,,,,,,2017-06-28,2017-07-13,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:03.838100+00:00
143,ICE or Shared Facility,,JUVENILE,SNAKE RIVER JUVENILE,,,,Twin Falls,,,42.5436604,-114.4328174,,,,2017-11-05,2017-11-07,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:04.004900+00:00
144,ICE or Shared Facility,ICE,HOLD,SOUIX FALLS HOLD ROOM,,,,Sioux Falls,South Dakota,,43.5499749,-96.700327,,,,2016-05-19,2017-01-04,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:04.176600+00:00
145,ICE or Shared Facility,,IGSA,SOUTH BAY DETENT FACILITY,,,,,,,,,,,,2017-08-25,2017-08-25,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:04.359200+00:00
147,ICE or Shared Facility,ICE,FAMILY,SOUTH TEXAS FAMILY RESIDENTIAL CENTER,,,,Dilley,Texas,,28.6674802,-99.1705887,,,,2014-12-20,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:04.705800+00:00
