id,type,agency,program_type,name,address1,address2,address3,city,state,zip,lat,lon,geo_accuracy,contact_first_name,contact_last_name,date_first_record,date_recent_record,notes,phone,fax,url,email,created_at,updated_at
284,ORR Affiliated Facility,,Shelter,Morrison Downtown,,,,Morrison,,,39.6535988,-105.1910996,,,,2015-10-08,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:24.632200+00:00
285,ORR Affiliated Facility,,Staff Secure,Morrison Downtown Staff Secure,,,,,,,,,,,,2015-12-22,2015-12-25,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:24.805700+00:00
286,ORR Affiliated Facility,,Long Term Foster Care,Morrison LTGH,,,,,,,,,,,,2016-08-10,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:24.982000+00:00
287,ORR Affiliated Facility,,Staff Secure,Morrison Paso,,,,Portland,Oregon,,45.5202471,-122.6741949,,,,2015-10-03,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:25.154400+00:00
288,ORR Affiliated Facility,,Transitional Foster Care,Morrison TFC,,,,,,,,,,,,2015-10-04,2016-08-26,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:25.334600+00:00
289,ORR Affiliated Facility,,Shelter,Noank,,,,Groton,Connecticut,,41.3506989,-72.0773654,,,,2017-03-29,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:25.503300+00:00
290,ORR Affiliated Facility,,Secure,Nova,,,,Springfield,,,38.7636242,-77.1764149,,,,2015-08-05,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:25.673900+00:00
291,ORR Affiliated Facility,,Staff Secure,NOVA Staff Secure,,,,,,,,,,,,2015-08-05,2016-04-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:25.854300+00:00
292,ORR Affiliated Facility,,Transitional Foster Care,Nuevo Amanecer LCS,,,,,,,,,,,,2015-10-05,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:26.023800+00:00
293,ORR Affiliated Facility,,Shelter,Rite of Passage - Canyon,,,,,,,,,,,,2017-02-01,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:26.195300+00:00
294,ORR Affiliated Facility,,Shelter,Rite of Passage - Sycamore,,,,,,,,,,,,2017-06-26,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:26.377400+00:00
295,ORR Affiliated Facility,,Long Term Foster Care,Samaritas,,,,,,,,,,,,2016-06-06,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:26.548700+00:00
296,ORR Affiliated Facility,,Staff Secure,Selma Carson Home,,,,Fife,,,47.251126,-122.3556109,,,,2015-10-05,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:26.715800+00:00
297,ORR Affiliated Facility,,Shelter,Seton Home,,,,San Antonio,Texas,,29.4246002,-98.4951405,,,,2015-10-01,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:26.898800+00:00
299,ORR Affiliated Facility,,Residential Treatment Center,Shiloh Treatment Center,,,,Manvel,Texas,,29.4627365,-95.357994,,,,2014-04-30,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:27.236600+00:00
300,ORR Affiliated Facility,,Shelter,Southwest Key Antigua,,,,San Benito,Texas,,26.1326237,-97.630791,,,,2015-10-01,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:27.412800+00:00
301,ORR Affiliated Facility,,Shelter,Southwest Key Campbell,,,,Phoenix,Arizona,,33.4485866,-112.0773456,,,,2015-10-01,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:27.584600+00:00
302,ORR Affiliated Facility,,Shelter,Southwest Key Canutillo,,,,Canutillo,Texas,,31.9114925,-106.6002687,,,,2015-10-01,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:27.759800+00:00
303,ORR Affiliated Facility,,Shelter,Southwest Key Casa Franklin,,,,El Paso,,,31.762081,-106.4878472,,,,2015-10-01,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:27.934700+00:00
304,ORR Affiliated Facility,,Shelter,Southwest Key Casa Houston,,,,Houston,,,29.690775,-95.406792,,,,2015-01-01,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:28.118900+00:00
306,ORR Affiliated Facility,,Shelter,Southwest Key Casa Lighthouse,,,,Phoenix,Arizona,,33.4485866,-112.0773456,,,,2015-10-01,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:28.468500+00:00
307,ORR Affiliated Facility,,Shelter,Southwest Key Casa Montezuma,,,,,,,,,,,,2016-08-03,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:28.641000+00:00
309,ORR Affiliated Facility,,Shelter,Southwest Key Casa Phoenix,,,,Bronze Boot,,,33.4813799,-112.0513932,,,,2015-10-01,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:29.009000+00:00
310,ORR Affiliated Facility,,Shelter,Southwest Key Casa Quetzal,,,,Houston,,,29.8673192,-95.4079665,,,,2016-04-22,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:29.214300+00:00
312,ORR Affiliated Facility,,Shelter,Southwest Key Combes,,,,Combes,,,26.2390524,-97.7293219,,,,2015-10-04,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:29.565300+00:00
313,ORR Affiliated Facility,,Shelter,Southwest Key Conroe,,,,Houston,,,29.8345864,-95.2611797,,,,2015-10-03,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:29.748800+00:00
314,ORR Affiliated Facility,,Shelter,Southwest Key El Cajon,,,,El Cajon,,,32.8082769,-116.9416164,,,,2015-10-01,2017-05-04,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:29.926000+00:00
315,ORR Affiliated Facility,,Shelter,Southwest Key Estrella,,,,Tucson,Arizona,,32.2218917,-110.9262353,,,,2015-10-01,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:30.101900+00:00
316,ORR Affiliated Facility,,Shelter,Southwest Key Glendale,,,,Glendale,,,33.54148,-112.169761,,,,2015-10-01,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:30.304500+00:00
317,ORR Affiliated Facility,,Shelter,Southwest Key Las Palmas,,,,Phoenix,Arizona,,33.4485866,-112.0773456,,,,2015-10-01,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:30.480900+00:00
318,ORR Affiliated Facility,,Shelter,Southwest Key Lemon Grove,,,,Lemon Grove,,,32.7287897,-117.037143,,,,2015-10-01,2017-05-05,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:30.663000+00:00
319,ORR Affiliated Facility,,Staff Secure,Southwest Key Mesa,,,,Mesa,,,33.4342042,-111.8409009,,,,2015-10-21,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:30.842100+00:00
320,ORR Affiliated Facility,,Shelter,Southwest Key Mesa Shelter,,,,Mesa,,,33.4342042,-111.8409009,,,,2015-10-02,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:31.018900+00:00
321,ORR Affiliated Facility,,Shelter,Southwest Key Nueva Esperanza,,,,Brownsville,,,25.973585,-97.5111988,,,,2014-10-22,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:31.197600+00:00
322,ORR Affiliated Facility,,Shelter,Southwest Key Pleasant Hill,,,,Pleasant Hill,,,37.9473561,-122.0892665,,,,2015-10-01,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:31.394600+00:00
324,ORR Affiliated Facility,,Shelter,Southwest Key San Diego,,,,Lemon Grove,,,32.7287897,-117.037143,,,,2017-01-11,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:31.741100+00:00
325,ORR Affiliated Facility,,Shelter,Southwest Key Sol,,,,,,,,,,,,2015-10-01,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:31.920700+00:00
326,ORR Affiliated Facility,,Shelter,St. PJs Childrens Home,,,,San Antonio,,,29.3890589,-98.4926784,,,,2014-10-01,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:32.097800+00:00
259,ORR Affiliated Facility,,Transitional Foster Care,IES Harlingen,,,,La Feria,,,26.1834375,-97.7386631,,,,2015-10-01,2018-03-27,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:20.279000+00:00
338,ORR Affiliated Facility,,Secure,Yolo County Juvenile Detention,,,,Woodland,California,,38.6786109,-121.7733285,,,,,,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-10 19:44:58.934400+00:00
339,ORR Affiliated Facility,,Shelter,Youth For Tomorrow,,,,Bristow,Virginia,,38.7233263,-77.5365669,,,,,,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-10 19:44:58.934400+00:00
329,ORR Affiliated Facility,,Staff Secure,SWK Processing Center Staff Secure,,,,San Benito,Texas,,26.1326237,-97.630791,,,,2016-10-18,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:32.675400+00:00
330,ORR Affiliated Facility,,Shelter,The Villages,,,,The Villages,,,28.927019,-82.0037608,,,,2017-07-14,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:32.850200+00:00
331,ORR Affiliated Facility,,Shelter,Tumbleweed (DO NOT USE),,,,,,,,,,,,2015-07-31,2017-06-14,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:33.027600+00:00
332,ORR Affiliated Facility,,Shelter,Tumbleweed Desert Cove,,,,Phoenix,Arizona,,33.4485866,-112.0773456,,,,2015-10-25,2016-08-28,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:33.207400+00:00
333,ORR Affiliated Facility,,Shelter,Tumbleweed Mountain View,,,,Phoenix,Arizona,,33.4485866,-112.0773456,,,,2015-10-25,2017-08-19,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:33.392600+00:00
334,ORR Affiliated Facility,,Shelter,Tumbleweed Willetta,,,,Phoenix,Arizona,,33.4485866,-112.0773456,,,,2015-10-25,2017-02-04,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:33.572300+00:00
335,ORR Affiliated Facility,,Transitional Foster Care,Upbring,,,,,,,,,,,,2016-08-01,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:33.748000+00:00
337,ORR Affiliated Facility,,Long Term Foster Care,VisionQuest National,,,,,,,,,,,,2016-05-24,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:34.096400+00:00
340,ORR Affiliated Facility,,Long Term Foster Care,Youth for Tomorrow LTFC,,,,Bristow,Virginia,,38.7233263,-77.5365669,,,,2016-08-26,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:34.636100+00:00
11,ORR Affiliated Facility,ORR,ORR Facility,A NEW LEAF,,,,Mesa,Arizona,,33.436188,-111.586066176293,,,,2015-10-05,2016-05-06,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:34.817200+00:00
19,ORR Affiliated Facility,ORR,ORR,BAPTIST CHILD & FAMILY SERVICES,,,,Fairfield,California,,38.2493581,-122.0399663,,,,2015-12-17,2018-04-17,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:34.992900+00:00
20,ORR Affiliated Facility,ORR,ORR,BAPTIST CHILD & FAMILY SVCS-SNA,,,,San Antonio,Texas,,29.4246002,-98.4951405,,,,2017-10-10,2017-10-10,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:35.166200+00:00
23,ORR Affiliated Facility,ORR,ORR Facility,BCFS Chavaneaux,,,,San Antonio,,,29.4888744,-98.5689152,,,,2014-04-30,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:35.695600+00:00
24,ORR Affiliated Facility,ORR,ORR Facility,BCFS Harlingen,,,,Harlingen,,,26.1892681,-97.6776296,,,,2015-08-10,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:35.881200+00:00
25,ORR Affiliated Facility,ORR,ORR Facility,BCFS San Antonio,,,,San Antonio,,,29.3998565,-98.633184,,,,2015-04-03,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:36.056000+00:00
26,ORR Affiliated Facility,ORR,ORR Facility,BCFS San Antonio TFC,,,,San Antonio,,,29.6013787,-98.472287,,,,2012-11-12,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:36.226400+00:00
27,ORR Affiliated Facility,ORR,ORR Facility,BCFS SNA,,,,,,,,,,,,2015-08-18,2015-08-18,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:36.408700+00:00
28,ORR Affiliated Facility,ORR,ORR Facility,BCFS TFC,,,,,,,,,,,,2016-04-16,2016-09-09,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:36.584900+00:00
32,ORR Affiliated Facility,ORR,ORR,"BETHANY C.S.,GRAND RAPIDS",,,,Grand Rapids,,,42.979841,-85.650753,,,,2018-02-17,2018-04-21,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:36.763600+00:00
33,ORR Affiliated Facility,ORR,ORR,BETHANY CHRISTIAN SERVICES OF MD,,,,Crofton,,,38.988353,-76.692724,,,,2017-07-06,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:36.957700+00:00
34,ORR Affiliated Facility,ORR,ORR Facility,BokenKamp,,,,Corpus Christi,,,27.717336,-97.349616,,,,2015-09-12,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:37.143400+00:00
40,ORR Affiliated Facility,ORR,ORR Facility,CAYUGA CENTERS,,,,New York City,New York,,40.7308619,-73.9871558,,,,2015-10-02,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:37.341300+00:00
43,ORR Affiliated Facility,ORR,ORR,CHILDRENS VILLAGE,,,,Queens,New York,,40.6524927,-73.7914214158161,,,,2018-03-28,2018-03-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:37.519000+00:00
44,ORR Affiliated Facility,ORR,ORR Facility,Children's Village,,,,Queens,New York,,40.6524927,-73.7914214158161,,,,2016-02-26,2016-02-26,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:37.726800+00:00
49,ORR Affiliated Facility,ORR,ORR,CRITTENDEN SERVICES,,,,,,,,,,,,2017-11-29,2018-04-19,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:37.949200+00:00
50,ORR Affiliated Facility,ORR,ORR Facility,Crittenton,,,,Fullerton,California,,33.8708215,-117.9294165,,,,2015-11-04,2015-11-08,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:38.127900+00:00
51,ORR Affiliated Facility,ORR,ORR Facility,Crittenton Shelter,,,,,,,,,,,,2015-07-11,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:38.331100+00:00
54,ORR Affiliated Facility,ORR,ORR Facility,David & Margaret,,,,La Verne,California,,34.1008426,-117.7678355,,,,2015-10-05,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:38.524200+00:00
61,ORR Affiliated Facility,ORR,ORR,FRIENDS OF YOUTH,,,,Seattle,Washington,,47.6038321,-122.3300624,,,,2015-06-19,2015-06-19,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:38.700700+00:00
69,ORR Affiliated Facility,ORR,ORR,HEARTLAND INT CHILD CENTER-BEVERLY,,,,Chicago,Illinois,,41.8755616,-87.6244212,,,,2015-10-02,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:39.125400+00:00
70,ORR Affiliated Facility,ORR,ORR,HIS HOUSE CHILDRENS HOME,,,,Miami Gardens,Florida,,25.94207545,-80.2397528099553,,,,2014-03-14,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:39.310400+00:00
71,ORR Affiliated Facility,ORR,ORR,HOMESTEAD JOB CORPS FACILITY (DOL),,,,Leisure Mobile Park,,,[phone],-[phone],,,,2018-03-30,2018-03-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:39.481100+00:00
75,ORR Affiliated Facility,ORR,ORR Facility,ICRC Heartland ,,,,,,,,,,,,2015-11-24,2015-11-27,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:39.645400+00:00
76,ORR Affiliated Facility,ORR,ORR Facility,IES Foster Palm Valley,,,,,,,,,,,,2013-08-31,2016-09-01,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:39.820400+00:00
77,ORR Affiliated Facility,ORR,ORR Facility,IES San Benito,,,,San CristÃ³bal de La Laguna,,,28.4909894,-16.3290776,,,,2015-10-09,2018-03-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:40.018100+00:00
81,ORR Affiliated Facility,ORR,ORR,INTERNATIONAL EDU SVC-NORMA LINDA,,,,,,,,,,,,2017-09-21,2017-09-21,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:40.214600+00:00
82,ORR Affiliated Facility,ORR,ORR,INTERNATIONAL EDUCATION SERVICES,,,,,,,,,,,,2016-05-14,2016-06-10,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:40.398400+00:00
87,ORR Affiliated Facility,ORR,ORR,KIDS PEACE,,,,Orefield,Pennsylvania,,40.6348182,-75.5843529,,,,2017-08-02,2018-04-06,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:40.572000+00:00
92,ORR Affiliated Facility,ORR,ORR,LEAKE AND WATTS,,,,Yonkers,New York,,40.9312099,-73.8987469,,,,2015-10-06,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:40.743600+00:00
93,ORR Affiliated Facility,ORR,ORR,LINCOLN HALL BOYS HAVEN,,,,Lincolndale,New York,,41.3228718,-73.7181869,,,,2015-10-02,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:40.933700+00:00
96,ORR Affiliated Facility,ORR,ORR,LUTHERAN SOCIAL SERVICES OF THE SOUTH,,,,Corpus Christi,Texas,,27.8002542,-97.3955744,,,,2018-03-08,2018-03-08,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:41.119700+00:00
104,ORR Affiliated Facility,ORR,ORR Facility,Morrison,,,,Portland,Oregon,,45.5202471,-122.6741949,,,,2015-08-08,2017-01-22,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:41.470800+00:00
105,ORR Affiliated Facility,ORR,ORR,MORRISON CENTER-PASO STAFF SECURE,,,,Portland,Oregon,,45.5202471,-122.6741949,,,,2015-02-16,2015-06-19,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:41.646100+00:00
111,ORR Affiliated Facility,ORR,ORR,"NEIGHBOR-FAMILY UAC PGM, ATL",,,,Atlanta,Georgia,,33.7490987,-84.3901849,,,,2015-03-10,2018-03-14,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:41.825300+00:00
124,ORR Affiliated Facility,ORR,ORR Facility,PETERSON RESIDENCE,,,,Mesa,Arizona,,33.436188,-111.586066176293,,,,2015-10-18,2016-05-07,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:41.999000+00:00
128,ORR Affiliated Facility,ORR,ORR Facility,Pine Prairie Correctional Facility ,,,,Pine Prairie,,,30.7891907,-92.4231719,,,,2017-03-22,2017-03-22,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:42.174000+00:00
142,ORR Affiliated Facility,ORR,ORR,SHENANDOAH VALLEY JUVENILE CENTER,,,,Stauton,Virginia,,38.468972,-77.436683,,,,2015-08-05,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:42.356200+00:00
150,ORR Affiliated Facility,ORR,ORR,SOUTHWEST KEY - CASA PHOENIX,,,,Bronze Boot,,,33.4813799,-112.0513932,,,,2018-04-03,2018-04-03,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:42.520700+00:00
151,ORR Affiliated Facility,ORR,ORR,SOUTHWEST KEY - LEMON GROVE,,,,Lemon Grove,,,32.7287897,-117.037143,,,,2018-03-22,2018-03-22,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:42.684800+00:00
152,ORR Affiliated Facility,ORR,ORR,SOUTHWEST KEY - RIO GRANDE,,,,,,,,,,,,2018-02-15,2018-02-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:42.847000+00:00
153,ORR Affiliated Facility,ORR,ORR,SOUTHWEST KEY - SOL,,,,,,,,,,,,2018-04-03,2018-04-22,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:43.023600+00:00
154,ORR Affiliated Facility,ORR,ORR,SOUTHWEST KEY CASA PADRE,,,,,,,,,,,,2016-11-30,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:43.190700+00:00
155,ORR Affiliated Facility,ORR,ORR,SOUTHWEST KEY-CASA BLANCA,,,,,,,,,,,,2015-10-01,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:43.372100+00:00
156,ORR Affiliated Facility,ORR,ORR,SOUTHWEST KEY-EL PRESIDENTE,,,,Brownsville,,,25.9444467,-97.4500519,,,,2015-08-02,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:43.543200+00:00
157,ORR Affiliated Facility,ORR,ORR,ST PETER-ST JOSEPH (ST PJS),,,,San Antonio,,,29.3890589,-98.4926784,,,,2015-02-05,2018-02-24,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:43.706000+00:00
160,ORR Affiliated Facility,ORR,ORR Facility,SWK Campbell,,,,,,,,,,,,2015-09-09,2015-09-10,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:44.044900+00:00
161,ORR Affiliated Facility,ORR,ORR Facility,SWK Casa Blanca,,,,San Antonio,Texas,,29.4246002,-98.4951405,,,,2016-03-20,2016-04-28,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:44.226500+00:00
162,ORR Affiliated Facility,ORR,ORR Facility,SWK Casa Blanca ,,,,San Antonio,Texas,,29.4246002,-98.4951405,,,,2016-04-05,2016-04-16,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:44.415200+00:00
163,ORR Affiliated Facility,ORR,ORR Facility,SWK Casa Houston,,,,Houston,Texas,,29.7589382,-95.3676974,,,,2016-03-30,2016-03-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:44.583500+00:00
328,ORR Affiliated Facility,,Shelter,SWK Processing Center ,,,,San Benito,Texas,,26.1326237,-97.630791,,,,2015-10-04,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:32.469600+00:00
95,ICE or Shared Facility,ICE,HOLD,LOUISVILLE HOLD ROOM,,,,Louisville,Kentucky,,38.2542376,-85.759407,,,,2017-07-11,2017-07-21,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:56.984000+00:00
