id,type,agency,program_type,name,address1,address2,address3,city,state,zip,lat,lon,geo_accuracy,contact_first_name,contact_last_name,date_first_record,date_recent_record,notes,phone,fax,url,email,created_at,updated_at
1,ICE ERO Field Office,ICE,,SNA Field Office,,,,,,,,,,,,2015-12-30,2017-07-25,,,,https://www.ice.gov/contact/ero#wcm-survey-target-id,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:46.451100+00:00
2,ICE ERO Field Office,ICE,,Philadelphia Field Office,114 North 8th Street,,,Philadelphia,PA,19107,39.9538306,-75.1531329,precise,,,2017-06-23,2017-06-23,,,,https://www.ice.gov/contact/ero#wcm-survey-target-id,[email],2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:46.628300+00:00
3,ICE ERO Field Office,ICE,,New Orleans Field Office,1250 Poydras Suite 325,,,New Orleans,LA,70113,29.9507668,-90.0767553,precise,,,2017-01-01,2017-02-02,,(504) 599-7800,,https://www.ice.gov/contact/ero#wcm-survey-target-id,[email],2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:46.804300+00:00
66,ICE or Shared Facility,,Other,HARLINGEN POLICE DEPARTMENT,,,,Harlingen,Texas,,26.1906306,-97.6961026,,,,2015-04-29,2015-09-21,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:53.967700+00:00
90,ICE or Shared Facility,,USMS IGA,LA SALLE COUNTY REGIONAL DETENTION CENTER,,,,Encinal,Texas,,28.041117,-99.3544787,,,,2018-02-01,2018-02-08,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:56.432600+00:00
91,ICE or Shared Facility,,USMS IGA,LAREDO PROCESSING CENTER,,,,Laredo,Texas,,27.5060991,-99.5088979,,,,2018-02-26,2018-03-09,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:56.640600+00:00
114,ICE or Shared Facility,ICE,HOLD,NEW/INS OS HOLD ROOM,,,,,,,,,,,,2015-07-05,2015-07-05,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:46:59.460000+00:00
127,ICE or Shared Facility,,BOP,PHOENIX FEDERAL CORRECTIONAL INSTITUTE,,,,Phoenix,Arizona,,33.4485866,-112.0773456,,,,2017-04-08,2017-04-08,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:01.576400+00:00
146,ICE or Shared Facility,,CDF,SOUTH TEXAS DETENTION COMPLEX,,,,Pearsall,,,28.8949691,-99.1212384,,,,2015-05-31,2017-12-27,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:04.534300+00:00
181,ICE or Shared Facility,,USMS IGA,WILLACY CO  REGIONAL DETENTION FACILITY,,,,Raymondville,Texas,,26.4814565,-97.783051,,,,2017-12-18,2017-12-20,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:07.340500+00:00
188,ICE ERO Field Office,ICE,,Texas - Harlingen Field Office,1717 Zoy Street,,,Harlingen,TX,78552,26.1776253,-97.7141311,precise,,,2015-08-10,2015-08-12,,,,https://www.uscis.gov/about-us/find-uscis-office/field-offices/texas-harlingen-field-office,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:07.860000+00:00
191,ORR Affiliated Facility,,Shelter,A New Leaf â€“ Dorothy Mitchell,,,,Mesa,Arizona,,33.436188,-111.586066176293,,,,2015-07-11,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:08.385600+00:00
196,ORR Affiliated Facility,,Shelter,BCFS Camp Alpha,,,,,,,,,,,,2015-12-01,2015-12-31,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:09.263500+00:00
203,ORR Affiliated Facility,,Long Term Foster Care,BCFS Fairfield LTFC,,,,Fairfield,,,38.27141,-122.05036,,,,2017-05-30,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:10.487700+00:00
217,ORR Affiliated Facility,,Shelter,Catholic Charities Boystown,,,,Boys Town,,,41.253663,-96.133686,,,,2015-10-05,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:12.917500+00:00
220,ORR Affiliated Facility,,Shelter,Catholic Guardian Services Crotona,,,,New York City,New York,,40.7308619,-73.9871558,,,,2015-10-27,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:13.448500+00:00
231,ORR Affiliated Facility,,Long Term Foster Care,CCS Tacoma LTFC,,,,Tacoma,,,47.249669,-122.4464201,,,,2015-11-28,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:15.364700+00:00
238,ORR Affiliated Facility,,Long Term Foster Care,Commonwealth Catholic Charities,,,,Tuckahoe,,,37.60312,-77.545436,,,,2015-02-03,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:16.586900+00:00
258,ORR Affiliated Facility,,Shelter,IES Driscoll,,,,Robstown,,,27.7703618,-97.6748799,,,,2015-10-01,2018-02-27,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:20.094300+00:00
263,ORR Affiliated Facility,,Shelter,IES Shelter,,,,,,,,,,,,2015-10-02,2015-12-06,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:20.967700+00:00
265,ORR Affiliated Facility,,Transitional Foster Care,International Christian Adoptions,,,,Temecula,,,33.51588,-117.1652276,,,,2017-06-27,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:21.334200+00:00
275,ORR Affiliated Facility,,Transitional Foster Care,LSS Carolinas TFC,,,,,,,,,,,,2017-10-27,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:23.065400+00:00
305,ORR Affiliated Facility,,Shelter,Southwest Key Casa Kokopelli,,,,,,,,,,,,2016-04-22,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:28.298400+00:00
311,ORR Affiliated Facility,,Shelter,Southwest Key Casita Del Valle,,,,El Paso,,,31.762081,-106.4878472,,,,2015-10-01,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:29.384000+00:00
323,ORR Affiliated Facility,,Shelter,Southwest Key Rio Grande,,,,,,,,,,,,2015-08-02,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:31.565600+00:00
327,ORR Affiliated Facility,,Staff Secure,SWK Nueva Esperanza Staff Secure,,,,Brownsville,Texas,,25.9140256,-97.4890856,,,,2015-10-06,2018-04-16,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:32.284200+00:00
336,ORR Affiliated Facility,,Long Term Foster Care,Upbring LTFC,,,,,,,,,,,,2016-08-05,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:33.924500+00:00
21,ORR Affiliated Facility,ORR,ORR,BAPTIST CHILD AND FAMILY SERVICES - TFC,,,,Fairfield,California,,38.2493581,-122.0399663,,,,2015-04-24,2018-03-14,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:35.347000+00:00
22,ORR Affiliated Facility,ORR,ORR,BAPTIST CHILD/FAMILY SVCS-BAYTOWN,,,,Baytown,Texas,,29.7355047,-94.9774274,,,,2017-09-08,2017-09-08,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:35.517800+00:00
68,ORR Affiliated Facility,ORR,ORR Facility,Heartland CRC,,,,,,,,,,,,2015-10-16,2017-02-06,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:38.912400+00:00
100,ORR Affiliated Facility,ORR,ORR Facility,Mercy First Shelter,,Mercy First,,,,,,,,,,2016-05-11,2017-06-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:41.304700+00:00
158,ORR Affiliated Facility,ORR,ORR Facility,St PJ'S Shelter,,,,San Antonio,,,29.3890589,-98.4926784,,,,2015-11-03,2017-06-21,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:43.870200+00:00
164,ORR Affiliated Facility,ORR,ORR Facility,SWK Casa Quetzal,,,,Houston,,,29.8673192,-95.4079665,,,,2017-03-24,2017-03-25,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:44.745100+00:00
165,ORR Affiliated Facility,ORR,ORR Facility,SWK Conroe,,,,Conroe,Texas,,30.3118769,-95.4560512,,,,2015-09-30,2017-06-23,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:44.906800+00:00
166,ORR Affiliated Facility,ORR,ORR Facility,SWK Estrella,,,,,,,,,,,,2015-08-25,2015-08-27,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:45.070100+00:00
167,ORR Affiliated Facility,ORR,ORR,SWK LA ESPERANZA PROCESSING CENTER,,,,San Benito,Texas,,26.1326237,-97.630791,,,,2018-04-21,2018-04-21,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:45.248900+00:00
168,ORR Affiliated Facility,ORR,ORR Facility,SWK LEMON GROVE,,,,Lemon Grove,California,,32.7425516,-117.0314172,,,,2015-12-26,2015-12-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:45.411100+00:00
174,ORR Affiliated Facility,ORR,ORR Facility,UPBRING EL PASO,,,,El Paso,,,31.7926365,-106.3999968,,,,2015-12-27,2015-12-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:45.576300+00:00
182,ORR Affiliated Facility,ORR,ORR,YOLO COUNTY JUVENILE DETENTION,,,,Woodland,California,,38.6786109,-121.7733285,,,,2015-10-02,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:45.744200+00:00
184,ORR Affiliated Facility,ORR,ORR Facility,YOUTH CARE,,,,Chicago,Illinois,,41.8755616,-87.6244212,,,,2015-11-10,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:45.907800+00:00
185,ORR Affiliated Facility,ORR,ORR Facility,Youth for Tomorrow,,,,Bristow,Virginia,,38.7233263,-77.5365669,,,,2015-10-05,2018-05-15,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:46.072600+00:00
186,ORR Affiliated Facility,ORR,ORR,YOUTHCARE CASA - UNO,,,,,,,,,,,,2017-11-07,2017-11-07,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:46.256200+00:00
341,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in AL,,,,,AL,,32.6010112,-86.6807365,approximate,,,2017-11-01,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:46.420700+00:00
343,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in AZ,,,,,AZ,,34.1682185,-111.930907,approximate,,,2017-11-01,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:46.748800+00:00
344,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in AR,,,,,AR,,34.7519275,-92.1313784,approximate,,,2017-11-01,2018-04-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:46.912700+00:00
345,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in CA,,,,,CA,,37.2718745,-119.2704153,approximate,,,2017-11-01,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:47.078100+00:00
346,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in CO,,,,,CO,,38.9979339,-105.550567,approximate,,,2017-11-02,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:47.249000+00:00
342,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in AK,,,,,AK,,61.3025006,-158.7750198,approximate,,,,,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-10 20:01:49.789100+00:00
350,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in FL,,,,,FL,,27.9757279,-83.8330166,approximate,,,2017-11-01,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:47.904800+00:00
351,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in GA,,,,,GA,,32.6781248,-83.2229757,approximate,,,2017-11-01,2018-04-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:48.070300+00:00
353,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in ID,,,,,ID,,45.4945756,-114.1424303,approximate,,,2017-11-22,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:48.402900+00:00
359,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in LA,,,,,LA,,30.9733766,-91.4299097,approximate,,,2017-11-01,2018-04-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:49.444900+00:00
360,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in ME,,,,,ME,,45.2185133,-69.0148656,approximate,,,2017-11-02,2018-03-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:49.607100+00:00
361,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in MD,,,,,MD,,38.8063524,-77.2684162,approximate,,,2017-11-01,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:49.770300+00:00
362,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in MA,,,,,MA,,42.0629398,-71.718067,approximate,,,2017-11-01,2018-04-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:49.931600+00:00
363,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in MI,,,,,MI,,44.9435598,-86.4158049,approximate,,,2017-11-01,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:50.113200+00:00
364,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in MN,,,,,MN,,46.4418595,-93.3655146,approximate,,,2017-11-02,2018-04-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:50.297700+00:00
365,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in MS,,,,,MS,,32.5851062,-89.8772196,approximate,,,2017-11-01,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:50.458100+00:00
366,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in MO,,,,,MO,,38.3046615,-92.437099,approximate,,,2017-11-03,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:50.623900+00:00
352,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in HI,,,,,HI,,20.46,-157.505,approximate,,,,,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-10 20:01:49.789100+00:00
367,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in MT,,,,,MT,,46.6797995,-110.044783,approximate,,,,,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-10 20:01:49.789100+00:00
354,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in IL,,,,,IL,,39.739318,-89.504139,approximate,,,2017-11-02,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:48.573600+00:00
368,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in NE,,,,,NE,,41.5008195,-99.680902,approximate,,,2017-11-01,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:50.956300+00:00
369,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in NV,,,,,NV,,38.502032,-117.0230604,approximate,,,2017-11-04,2018-04-27,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:51.132000+00:00
370,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in NH,,,,,NH,,44.0012306,-71.5799231,approximate,,,2017-11-04,2018-04-19,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:51.309200+00:00
371,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in NJ,,,,,NJ,,40.1430058,-74.7311156,approximate,,,2017-11-01,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:51.475000+00:00
372,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in NM,,,,,NM,,34.1662325,-106.0260685,approximate,,,2017-11-09,2018-04-26,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:51.646700+00:00
373,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in NY,,,,,NY,,40.7056258,-73.97968,approximate,,,2017-11-01,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:51.809200+00:00
374,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in NC,,,,,NC,,35.2145629,-79.8912675,approximate,,,2017-11-01,2018-04-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:51.973000+00:00
375,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in ND,,,,,ND,,47.4678819,-100.3022655,approximate,,,2018-02-04,2018-04-28,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:52.136500+00:00
376,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in OH,,,,,OH,,40.1903624,-82.6692525,approximate,,,2017-11-01,2018-04-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:52.309700+00:00
377,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in OK,,,,,OK,,35.3097654,-98.7165585,approximate,,,2017-11-03,2018-04-28,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:52.472600+00:00
378,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in OR,,,,,OR,,44.1419049,-120.5380993,approximate,,,2017-11-02,2018-04-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:52.641600+00:00
379,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in PA,,,,,PA,,40.9945928,-77.6046984,approximate,,,2017-11-01,2018-04-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:52.802900+00:00
380,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in RI,,,,,RI,,41.5827282,-71.5064508,approximate,,,2017-11-02,2018-04-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:52.965500+00:00
347,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in CT,,,,,CT,,41.5187835,-72.757507,approximate,,,2017-11-03,2018-04-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:47.417300+00:00
348,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in DE,,,,,DE,,39.145251,-75.4189206,approximate,,,2017-11-04,2018-04-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:47.577500+00:00
349,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in DC,,,,,DC,,38.8993487,-77.0145666,approximate,,,2017-11-01,2018-04-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:47.740000+00:00
355,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in IN,,,,,IN,,39.7662195,-86.441277,approximate,,,2017-11-01,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:48.755300+00:00
356,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in IA,,,,,IA,,41.9383166,-93.389798,approximate,,,2017-11-02,2018-04-28,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:48.938600+00:00
357,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in KS,,,,,KS,,38.4987789,-98.3200779,approximate,,,2017-11-02,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:49.103600+00:00
358,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in KY,,,,,KY,,37.8222935,-85.7682399,approximate,,,2017-11-01,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:49.280500+00:00
381,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in SC,,,,,SC,,33.62505,-80.9470381,approximate,,,2017-11-02,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:53.129200+00:00
382,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in SD,,,,,SD,,44.2126995,-100.2471641,approximate,,,2017-11-11,2018-04-20,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:53.306400+00:00
383,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in TN,,,,,TN,,35.830521,-85.9785989,approximate,,,2017-11-01,2018-04-29,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:53.478700+00:00
384,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in TX,,,,,TX,,31.1693363,-100.0768425,approximate,,,2017-11-01,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:53.656200+00:00
385,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in UT,,,,,UT,,39.4997605,-111.547028,approximate,,,2017-11-06,2018-04-17,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:53.823700+00:00
386,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in VT,,,,,VT,,43.8717545,-72.4477828,approximate,,,2017-12-09,2018-02-07,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:53.984500+00:00
387,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in VA,,,,,VA,,38.0033855,-79.4587861,approximate,,,2017-11-01,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:54.146900+00:00
388,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in WA,,,,,WA,,38.8993487,-77.0145665,approximate,,,2017-11-02,2018-04-30,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:54.325300+00:00
389,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in WV,,,,,WV,,38.9201705,-80.1816905,approximate,,,2017-11-05,2018-04-27,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:54.497900+00:00
390,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in WI,,,,,WI,,44.7862968,-89.8267049,approximate,,,2017-11-04,2018-04-25,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:54.664600+00:00
391,ORR Individual Sponsor State,ORR,Individual Sponsor,Individual Sponsor in WY,,,,,WY,,43.000325,-107.5545669,approximate,,,2017-11-02,2018-04-27,,,,,,2018-07-10 19:44:58.934400+00:00,2018-07-11 06:47:54.864300+00:00
